Mon  7 Jun 21:04:28 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:04:33 CEST 2021	47.7	0x0	600169920
Mon  7 Jun 21:04:38 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:04:43 CEST 2021	46.7	0x0	1500398464
Mon  7 Jun 21:04:48 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:04:53 CEST 2021	47.7	0x0	600117184
Mon  7 Jun 21:04:58 CEST 2021	47.2	0x0	1500398464
Mon  7 Jun 21:05:03 CEST 2021	48.2	0x0	600117184
Mon  7 Jun 21:05:08 CEST 2021	47.7	0x0	600117184
Mon  7 Jun 21:05:13 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:05:18 CEST 2021	47.7	0x0	600117184
Mon  7 Jun 21:05:23 CEST 2021	46.7	0x0	600117184
Mon  7 Jun 21:05:28 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:05:33 CEST 2021	46.7	0x0	600117184
Mon  7 Jun 21:05:38 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:05:43 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:05:48 CEST 2021	47.7	0x0	600169920
Mon  7 Jun 21:05:53 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:05:58 CEST 2021	48.2	0x0	1500398464
Mon  7 Jun 21:06:04 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:06:09 CEST 2021	48.7	0x0	700154304
Mon  7 Jun 21:06:14 CEST 2021	48.2	0x0	1500345728
Mon  7 Jun 21:06:19 CEST 2021	47.7	0x0	600117184
Mon  7 Jun 21:06:24 CEST 2021	47.7	0x0	700154304
Mon  7 Jun 21:06:29 CEST 2021	48.2	0x0	1500345728
Mon  7 Jun 21:06:34 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:06:39 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:06:44 CEST 2021	47.2	0x0	1500345728
Mon  7 Jun 21:06:49 CEST 2021	47.7	0x0	600117184
Mon  7 Jun 21:06:54 CEST 2021	48.2	0x0	700154304
Mon  7 Jun 21:06:59 CEST 2021	47.2	0x0	1500345728
Mon  7 Jun 21:07:04 CEST 2021	47.7	0x0	600169920
Mon  7 Jun 21:07:09 CEST 2021	47.7	0x0	600169920
Mon  7 Jun 21:07:14 CEST 2021	48.7	0x0	1500398464
Mon  7 Jun 21:07:19 CEST 2021	47.7	0x0	600169920
Mon  7 Jun 21:07:24 CEST 2021	47.2	0x0	700154304
Mon  7 Jun 21:07:29 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:07:34 CEST 2021	47.7	0x0	600169920
Mon  7 Jun 21:07:39 CEST 2021	47.7	0x0	600117184
Mon  7 Jun 21:07:44 CEST 2021	48.2	0x0	1500345728
Mon  7 Jun 21:07:49 CEST 2021	48.2	0x0	600117184
Mon  7 Jun 21:07:54 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:07:59 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:08:04 CEST 2021	46.7	0x0	600169920
Mon  7 Jun 21:08:09 CEST 2021	46.7	0x0	600169920
Mon  7 Jun 21:08:14 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:08:19 CEST 2021	46.2	0x0	700154304
Mon  7 Jun 21:08:25 CEST 2021	47.2	0x0	600117184
Mon  7 Jun 21:08:30 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:08:35 CEST 2021	47.7	0x0	600117184
Mon  7 Jun 21:08:40 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:08:45 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:08:50 CEST 2021	47.7	0x0	600169920
Mon  7 Jun 21:08:55 CEST 2021	48.2	0x0	600117184
Mon  7 Jun 21:09:00 CEST 2021	47.7	0x0	1500398464
Mon  7 Jun 21:09:05 CEST 2021	46.2	0x0	600169920
Mon  7 Jun 21:09:10 CEST 2021	46.7	0x0	600117184
Mon  7 Jun 21:09:15 CEST 2021	47.7	0x0	1500398464
Mon  7 Jun 21:09:20 CEST 2021	47.7	0x0	600169920
Mon  7 Jun 21:09:25 CEST 2021	47.2	0x0	600169920
Mon  7 Jun 21:09:30 CEST 2021	51.6	0x0	1500345728
Mon  7 Jun 21:09:35 CEST 2021	52.5	0x0	1500398464
Mon  7 Jun 21:09:40 CEST 2021	52.5	0x0	1500398464
Mon  7 Jun 21:09:45 CEST 2021	53.5	0x0	1500345728
Mon  7 Jun 21:09:51 CEST 2021	54.0	0x0	1500398464
Mon  7 Jun 21:09:56 CEST 2021	55.0	0x0	1500345728
Mon  7 Jun 21:10:01 CEST 2021	54.5	0x0	1500345728
Mon  7 Jun 21:10:06 CEST 2021	54.0	0x0	1500398464
Mon  7 Jun 21:10:11 CEST 2021	54.5	0x0	1500345728
Mon  7 Jun 21:10:16 CEST 2021	55.5	0x0	1500345728
Mon  7 Jun 21:10:22 CEST 2021	55.0	0x0	1500345728
Mon  7 Jun 21:10:27 CEST 2021	56.0	0x0	1500345728
Mon  7 Jun 21:10:32 CEST 2021	55.5	0x0	1500398464
Mon  7 Jun 21:10:37 CEST 2021	56.0	0x0	1500345728
Mon  7 Jun 21:10:42 CEST 2021	55.5	0x0	1500345728
Mon  7 Jun 21:10:47 CEST 2021	55.0	0x0	1500398464
Mon  7 Jun 21:10:53 CEST 2021	55.5	0x0	1500345728
Mon  7 Jun 21:10:58 CEST 2021	56.0	0x0	1500345728
Mon  7 Jun 21:11:03 CEST 2021	56.4	0x0	1500398464
Mon  7 Jun 21:11:08 CEST 2021	56.9	0x0	1500398464
Mon  7 Jun 21:11:13 CEST 2021	55.0	0x0	1500345728
Mon  7 Jun 21:11:18 CEST 2021	55.5	0x0	1500398464
Mon  7 Jun 21:11:23 CEST 2021	56.4	0x0	1500345728
Mon  7 Jun 21:11:29 CEST 2021	55.5	0x0	1500345728
Mon  7 Jun 21:11:34 CEST 2021	55.5	0x0	1500398464
Mon  7 Jun 21:11:39 CEST 2021	56.0	0x0	1500398464
Mon  7 Jun 21:11:44 CEST 2021	56.4	0x0	1500345728
Mon  7 Jun 21:11:49 CEST 2021	57.4	0x0	1500398464
Mon  7 Jun 21:11:54 CEST 2021	56.4	0x0	1500398464
Mon  7 Jun 21:12:00 CEST 2021	56.0	0x0	1500398464
Mon  7 Jun 21:12:05 CEST 2021	57.9	0x0	1500345728
Mon  7 Jun 21:12:10 CEST 2021	57.9	0x0	1500345728
Mon  7 Jun 21:12:15 CEST 2021	56.4	0x0	1500345728
Mon  7 Jun 21:12:20 CEST 2021	56.4	0x0	1500345728
Mon  7 Jun 21:12:25 CEST 2021	56.9	0x0	1500345728
Mon  7 Jun 21:12:30 CEST 2021	57.4	0x0	1500345728
Mon  7 Jun 21:12:36 CEST 2021	56.9	0x0	1500345728
Mon  7 Jun 21:12:41 CEST 2021	57.9	0x0	1500345728
Mon  7 Jun 21:12:46 CEST 2021	57.9	0x0	1500345728
Mon  7 Jun 21:12:51 CEST 2021	57.9	0x0	1500398464
Mon  7 Jun 21:12:56 CEST 2021	57.4	0x0	1500345728
Mon  7 Jun 21:13:01 CEST 2021	58.4	0x0	1500398464
Mon  7 Jun 21:13:07 CEST 2021	57.9	0x0	1500398464
Mon  7 Jun 21:13:12 CEST 2021	57.4	0x0	1500345728
Mon  7 Jun 21:13:17 CEST 2021	57.4	0x0	1500345728
Mon  7 Jun 21:13:22 CEST 2021	57.9	0x0	1500398464
Mon  7 Jun 21:13:27 CEST 2021	58.9	0x0	1500345728
Mon  7 Jun 21:13:32 CEST 2021	58.4	0x0	1500345728
Mon  7 Jun 21:13:37 CEST 2021	56.9	0x0	1500398464
Mon  7 Jun 21:13:43 CEST 2021	58.9	0x0	1500398464
Mon  7 Jun 21:13:48 CEST 2021	57.4	0x0	1500345728
Mon  7 Jun 21:13:53 CEST 2021	57.9	0x0	1500345728
Mon  7 Jun 21:13:58 CEST 2021	58.4	0x0	1500345728
Mon  7 Jun 21:14:03 CEST 2021	57.9	0x0	1500345728
Mon  7 Jun 21:14:08 CEST 2021	56.9	0x0	1500345728
Mon  7 Jun 21:14:14 CEST 2021	58.4	0x0	1500345728
Mon  7 Jun 21:14:19 CEST 2021	57.9	0x0	1500345728
Mon  7 Jun 21:14:24 CEST 2021	59.4	0x0	1500345728
Mon  7 Jun 21:14:29 CEST 2021	58.4	0x0	1500345728
Mon  7 Jun 21:14:34 CEST 2021	58.4	0x0	1500398464
Mon  7 Jun 21:14:39 CEST 2021	58.4	0x0	1500345728
Mon  7 Jun 21:14:44 CEST 2021	59.9	0x0	1500398464
Mon  7 Jun 21:14:49 CEST 2021	59.4	0x0	1500345728
Mon  7 Jun 21:14:55 CEST 2021	58.4	0x0	1500398464
Mon  7 Jun 21:15:00 CEST 2021	59.4	0x0	1500345728
Mon  7 Jun 21:15:05 CEST 2021	59.9	0x0	1500345728
Mon  7 Jun 21:15:10 CEST 2021	59.4	0x0	1500398464
Mon  7 Jun 21:15:15 CEST 2021	58.4	0x0	1500398464
Mon  7 Jun 21:15:20 CEST 2021	57.9	0x0	1500398464
Mon  7 Jun 21:15:26 CEST 2021	58.4	0x0	1500345728
Mon  7 Jun 21:15:31 CEST 2021	58.4	0x0	1500345728
Mon  7 Jun 21:15:36 CEST 2021	58.9	0x0	1500398464
Mon  7 Jun 21:15:41 CEST 2021	58.9	0x0	1500345728
Mon  7 Jun 21:15:46 CEST 2021	60.3	0x0	1500345728
Mon  7 Jun 21:15:51 CEST 2021	59.9	0x0	1500398464
Mon  7 Jun 21:15:56 CEST 2021	59.9	0x0	1500345728
Mon  7 Jun 21:16:02 CEST 2021	59.4	0x0	1500398464
Mon  7 Jun 21:16:07 CEST 2021	60.3	0x0	1500398464
Mon  7 Jun 21:16:12 CEST 2021	59.9	0x0	1500345728
Mon  7 Jun 21:16:17 CEST 2021	60.3	0x0	1500398464
Mon  7 Jun 21:16:22 CEST 2021	59.4	0x0	1500345728
Mon  7 Jun 21:16:27 CEST 2021	60.3	0x0	1500398464
Mon  7 Jun 21:16:33 CEST 2021	60.3	0x0	1500345728
Mon  7 Jun 21:16:38 CEST 2021	59.4	0x0	1500398464
Mon  7 Jun 21:16:43 CEST 2021	60.3	0x0	1500345728
Mon  7 Jun 21:16:48 CEST 2021	60.3	0x0	1500398464
Mon  7 Jun 21:16:53 CEST 2021	59.4	0x0	1500398464
Mon  7 Jun 21:16:58 CEST 2021	60.3	0x0	1500345728
Mon  7 Jun 21:17:03 CEST 2021	59.9	0x0	1500398464
Mon  7 Jun 21:17:09 CEST 2021	59.9	0x0	1500398464
Mon  7 Jun 21:17:14 CEST 2021	59.9	0x0	1500398464
Mon  7 Jun 21:17:19 CEST 2021	60.3	0x0	1500345728
Mon  7 Jun 21:17:24 CEST 2021	60.8	0x0	1500345728
Mon  7 Jun 21:17:29 CEST 2021	59.9	0x0	1500398464
Mon  7 Jun 21:17:34 CEST 2021	60.8	0x0	1500345728
Mon  7 Jun 21:17:39 CEST 2021	60.8	0x0	1500398464
Mon  7 Jun 21:17:45 CEST 2021	60.8	0x0	1500345728
Mon  7 Jun 21:17:50 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:17:55 CEST 2021	60.3	0x0	1500345728
Mon  7 Jun 21:18:00 CEST 2021	59.9	0x0	1500345728
Mon  7 Jun 21:18:05 CEST 2021	61.3	0x0	1500398464
Mon  7 Jun 21:18:10 CEST 2021	60.3	0x0	1500345728
Mon  7 Jun 21:18:16 CEST 2021	59.9	0x0	1500345728
Mon  7 Jun 21:18:21 CEST 2021	60.8	0x0	1500345728
Mon  7 Jun 21:18:26 CEST 2021	59.4	0x0	1500398464
Mon  7 Jun 21:18:31 CEST 2021	59.4	0x0	1500345728
Mon  7 Jun 21:18:36 CEST 2021	60.3	0x0	1500345728
Mon  7 Jun 21:18:41 CEST 2021	60.3	0x0	1500398464
Mon  7 Jun 21:18:46 CEST 2021	60.3	0x0	1500398464
Mon  7 Jun 21:18:52 CEST 2021	61.8	0x0	1500345728
Mon  7 Jun 21:18:57 CEST 2021	61.3	0x0	1500398464
Mon  7 Jun 21:19:02 CEST 2021	60.8	0x0	1500398464
Mon  7 Jun 21:19:07 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:19:12 CEST 2021	60.8	0x0	1500398464
Mon  7 Jun 21:19:17 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:19:22 CEST 2021	59.4	0x0	1500345728
Mon  7 Jun 21:19:28 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:19:33 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:19:38 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:19:43 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:19:48 CEST 2021	60.8	0x0	1500398464
Mon  7 Jun 21:19:53 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:19:59 CEST 2021	60.3	0x0	1500398464
Mon  7 Jun 21:20:04 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:20:09 CEST 2021	60.8	0x0	1500345728
Mon  7 Jun 21:20:14 CEST 2021	61.8	0x0	1500345728
Mon  7 Jun 21:20:19 CEST 2021	61.8	0x0	1500345728
Mon  7 Jun 21:20:24 CEST 2021	61.8	0x0	1500398464
Mon  7 Jun 21:20:29 CEST 2021	61.3	0x0	1500398464
Mon  7 Jun 21:20:35 CEST 2021	60.8	0x0	1500345728
Mon  7 Jun 21:20:40 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:20:45 CEST 2021	60.8	0x0	1500345728
Mon  7 Jun 21:20:50 CEST 2021	60.8	0x0	1500345728
Mon  7 Jun 21:20:55 CEST 2021	62.3	0x0	1500345728
Mon  7 Jun 21:21:00 CEST 2021	61.3	0x0	1500398464
Mon  7 Jun 21:21:05 CEST 2021	62.3	0x0	1500398464
Mon  7 Jun 21:21:11 CEST 2021	61.3	0x0	1500398464
Mon  7 Jun 21:21:16 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:21:21 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:21:26 CEST 2021	61.8	0x0	1500398464
Mon  7 Jun 21:21:31 CEST 2021	61.8	0x0	1500398464
Mon  7 Jun 21:21:36 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:21:42 CEST 2021	61.8	0x0	1500345728
Mon  7 Jun 21:21:47 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:21:52 CEST 2021	61.8	0x0	1500345728
Mon  7 Jun 21:21:57 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:22:02 CEST 2021	61.3	0x0	1500398464
Mon  7 Jun 21:22:07 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:22:13 CEST 2021	61.8	0x0	1500398464
Mon  7 Jun 21:22:18 CEST 2021	62.3	0x0	1500398464
Mon  7 Jun 21:22:23 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:22:28 CEST 2021	62.3	0x0	1500398464
Mon  7 Jun 21:22:33 CEST 2021	62.3	0x0	1500345728
Mon  7 Jun 21:22:38 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:22:43 CEST 2021	62.3	0x0	1500345728
Mon  7 Jun 21:22:49 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:22:54 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:22:59 CEST 2021	61.3	0x0	1500345728
Mon  7 Jun 21:23:04 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:23:09 CEST 2021	61.8	0x0	1500345728
Mon  7 Jun 21:23:14 CEST 2021	62.3	0x0	1500345728
Mon  7 Jun 21:23:20 CEST 2021	61.8	0x0	1500398464
Mon  7 Jun 21:23:25 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:23:30 CEST 2021	62.3	0x0	1500398464
Mon  7 Jun 21:23:35 CEST 2021	62.3	0x0	1500345728
Mon  7 Jun 21:23:40 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:23:45 CEST 2021	61.8	0x0	1500345728
Mon  7 Jun 21:23:50 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:23:56 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:24:01 CEST 2021	61.8	0x0	1500345728
Mon  7 Jun 21:24:06 CEST 2021	62.3	0x0	1500345728
Mon  7 Jun 21:24:11 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:24:16 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:24:21 CEST 2021	63.3	0x0	1500345728
