Mon  7 Jun 21:04:28 CEST 2021	47.7	0x0	1500345728
Mon  7 Jun 21:24:27 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:24:32 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:24:37 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:24:42 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:24:47 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:24:52 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:24:57 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:25:03 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:25:08 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:25:13 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:25:18 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:25:23 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:25:28 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:25:34 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:25:39 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:25:44 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:25:49 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:25:54 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:25:59 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:26:04 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:26:10 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:26:15 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:26:20 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:26:25 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:26:30 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:26:35 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:26:40 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:26:46 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:26:51 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:26:56 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:27:01 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:27:06 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:27:11 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:27:16 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:27:22 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:27:27 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:27:32 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:27:37 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:27:42 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:27:47 CEST 2021	62.3	0x0	1500345728
Mon  7 Jun 21:27:52 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:27:58 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:28:03 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:28:08 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:28:13 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:28:18 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:28:23 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:28:28 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:28:34 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:28:39 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:28:44 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:28:49 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:28:54 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:28:59 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:29:05 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:29:10 CEST 2021	62.3	0x0	1500345728
Mon  7 Jun 21:29:15 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:29:20 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:29:25 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:29:30 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:29:36 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:29:41 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:29:46 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:29:51 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:29:56 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:30:01 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:30:06 CEST 2021	65.2	0x0	1500345728
Mon  7 Jun 21:30:12 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:30:17 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:30:22 CEST 2021	62.8	0x0	1500398464
Mon  7 Jun 21:30:27 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:30:32 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:30:37 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:30:42 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:30:48 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:30:53 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:30:58 CEST 2021	63.3	0x0	1500398464
Mon  7 Jun 21:31:03 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:31:08 CEST 2021	64.7	0x0	1500398464
Mon  7 Jun 21:31:14 CEST 2021	64.7	0x0	1500398464
Mon  7 Jun 21:31:19 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:31:24 CEST 2021	64.7	0x0	1500398464
Mon  7 Jun 21:31:29 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:31:34 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:31:39 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:31:45 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:31:50 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:31:55 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:32:00 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:32:05 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:32:10 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:32:15 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:32:21 CEST 2021	64.7	0x0	1500398464
Mon  7 Jun 21:32:26 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:32:31 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:32:36 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:32:41 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:32:46 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:32:51 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:32:57 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:33:02 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:33:07 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:33:12 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:33:17 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:33:22 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:33:28 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:33:33 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:33:38 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:33:43 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:33:48 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:33:53 CEST 2021	65.2	0x0	1500345728
Mon  7 Jun 21:33:59 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:34:04 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:34:09 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:34:14 CEST 2021	63.3	0x0	1500345728
Mon  7 Jun 21:34:19 CEST 2021	66.7	0x0	1500398464
Mon  7 Jun 21:34:24 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:34:29 CEST 2021	64.7	0x0	1500398464
Mon  7 Jun 21:34:35 CEST 2021	65.7	0x0	1500345728
Mon  7 Jun 21:34:40 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:34:45 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:34:50 CEST 2021	66.2	0x0	1500345728
Mon  7 Jun 21:34:55 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:35:00 CEST 2021	65.7	0x0	1500345728
Mon  7 Jun 21:35:06 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:35:11 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:35:16 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:35:21 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:35:26 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:35:31 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:35:37 CEST 2021	63.7	0x0	1500398464
Mon  7 Jun 21:35:42 CEST 2021	65.7	0x0	1500345728
Mon  7 Jun 21:35:47 CEST 2021	64.7	0x0	1500398464
Mon  7 Jun 21:35:52 CEST 2021	65.7	0x0	1500398464
Mon  7 Jun 21:35:57 CEST 2021	65.7	0x0	1500345728
Mon  7 Jun 21:36:02 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:36:07 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:36:13 CEST 2021	65.7	0x0	1500398464
Mon  7 Jun 21:36:18 CEST 2021	64.7	0x0	1500398464
Mon  7 Jun 21:36:23 CEST 2021	63.7	0x0	1500345728
Mon  7 Jun 21:36:28 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:36:33 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:36:38 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:36:43 CEST 2021	65.7	0x0	1500398464
Mon  7 Jun 21:36:49 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:36:54 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:36:59 CEST 2021	65.2	0x0	1500345728
Mon  7 Jun 21:37:04 CEST 2021	64.2	0x0	1500398464
Mon  7 Jun 21:37:09 CEST 2021	65.7	0x0	1500398464
Mon  7 Jun 21:37:14 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:37:19 CEST 2021	65.7	0x0	1500398464
Mon  7 Jun 21:37:25 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:37:30 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:37:35 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:37:40 CEST 2021	66.2	0x0	1500345728
Mon  7 Jun 21:37:45 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:37:50 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:37:56 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:38:01 CEST 2021	65.2	0x0	1500345728
Mon  7 Jun 21:38:06 CEST 2021	65.7	0x0	1500398464
Mon  7 Jun 21:38:11 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:38:16 CEST 2021	64.7	0x0	1500398464
Mon  7 Jun 21:38:21 CEST 2021	65.2	0x0	1500345728
Mon  7 Jun 21:38:26 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:38:32 CEST 2021	64.7	0x0	1500398464
Mon  7 Jun 21:38:37 CEST 2021	65.2	0x0	1500345728
Mon  7 Jun 21:38:42 CEST 2021	65.2	0x0	1500345728
Mon  7 Jun 21:38:47 CEST 2021	64.2	0x0	1500345728
Mon  7 Jun 21:38:52 CEST 2021	65.2	0x0	1500345728
Mon  7 Jun 21:38:57 CEST 2021	65.2	0x0	1500398464
Mon  7 Jun 21:39:03 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:39:08 CEST 2021	66.2	0x0	1500345728
Mon  7 Jun 21:39:13 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:39:18 CEST 2021	64.7	0x0	1500345728
Mon  7 Jun 21:39:23 CEST 2021	66.2	0x0	1500398464
Mon  7 Jun 21:39:28 CEST 2021	62.8	0x0	1500345728
Mon  7 Jun 21:39:33 CEST 2021	59.9	0x0	600117184
Mon  7 Jun 21:39:38 CEST 2021	59.4	0x0	600117184
Mon  7 Jun 21:39:43 CEST 2021	58.9	0x0	1500345728
Mon  7 Jun 21:39:48 CEST 2021	58.9	0x0	800191424
Mon  7 Jun 21:39:53 CEST 2021	57.9	0x0	600117184
Mon  7 Jun 21:39:59 CEST 2021	58.9	0x0	1500345728
Mon  7 Jun 21:40:04 CEST 2021	57.9	0x0	600169920
Mon  7 Jun 21:40:09 CEST 2021	57.9	0x0	600117184
Mon  7 Jun 21:40:14 CEST 2021	59.4	0x0	1500398464
Mon  7 Jun 21:40:19 CEST 2021	58.4	0x0	600169920
Mon  7 Jun 21:40:24 CEST 2021	57.9	0x0	800191424
Mon  7 Jun 21:40:29 CEST 2021	56.9	0x0	1500398464
Mon  7 Jun 21:40:34 CEST 2021	57.4	0x0	600117184
Mon  7 Jun 21:40:39 CEST 2021	56.4	0x0	700154304
Mon  7 Jun 21:40:44 CEST 2021	56.4	0x0	1500398464
Mon  7 Jun 21:40:49 CEST 2021	56.9	0x0	600169920
Mon  7 Jun 21:40:54 CEST 2021	57.9	0x0	600169920
Mon  7 Jun 21:40:59 CEST 2021	56.9	0x0	1500345728
Mon  7 Jun 21:41:04 CEST 2021	57.4	0x0	600117184
Mon  7 Jun 21:41:09 CEST 2021	56.4	0x0	700154304
Mon  7 Jun 21:41:14 CEST 2021	57.4	0x0	1500345728
Mon  7 Jun 21:41:19 CEST 2021	57.4	0x0	600169920
Mon  7 Jun 21:41:24 CEST 2021	56.9	0x0	800191424
Mon  7 Jun 21:41:29 CEST 2021	57.4	0x0	1500398464
Mon  7 Jun 21:41:34 CEST 2021	56.4	0x0	600169920
Mon  7 Jun 21:41:39 CEST 2021	56.4	0x0	800191424
Mon  7 Jun 21:41:44 CEST 2021	56.4	0x0	1500345728
Mon  7 Jun 21:41:49 CEST 2021	56.4	0x0	600169920
Mon  7 Jun 21:41:54 CEST 2021	56.4	0x0	600117184
Mon  7 Jun 21:41:59 CEST 2021	56.4	0x0	1500345728
Mon  7 Jun 21:42:04 CEST 2021	55.5	0x0	600169920
Mon  7 Jun 21:42:09 CEST 2021	56.0	0x0	700207040
Mon  7 Jun 21:42:14 CEST 2021	56.9	0x0	1500345728
Mon  7 Jun 21:42:20 CEST 2021	56.0	0x0	600169920
Mon  7 Jun 21:42:25 CEST 2021	55.5	0x0	700154304
Mon  7 Jun 21:42:30 CEST 2021	57.4	0x0	1500398464
Mon  7 Jun 21:42:35 CEST 2021	55.5	0x0	600169920
Mon  7 Jun 21:42:40 CEST 2021	56.4	0x0	600169920
Mon  7 Jun 21:42:45 CEST 2021	54.5	0x0	1500398464
Mon  7 Jun 21:42:50 CEST 2021	56.0	0x0	600117184
Mon  7 Jun 21:42:55 CEST 2021	55.5	0x0	600117184
Mon  7 Jun 21:43:00 CEST 2021	55.5	0x0	1500398464
Mon  7 Jun 21:43:05 CEST 2021	55.5	0x0	600169920
Mon  7 Jun 21:43:10 CEST 2021	56.4	0x0	600169920
Mon  7 Jun 21:43:15 CEST 2021	55.5	0x0	1500398464
Mon  7 Jun 21:43:20 CEST 2021	54.5	0x0	600169920
Mon  7 Jun 21:43:25 CEST 2021	55.0	0x0	600117184
Mon  7 Jun 21:43:30 CEST 2021	54.5	0x0	1500398464
Mon  7 Jun 21:43:35 CEST 2021	54.0	0x0	600117184
Mon  7 Jun 21:43:40 CEST 2021	55.0	0x0	600117184
Mon  7 Jun 21:43:45 CEST 2021	54.5	0x0	1500345728
Mon  7 Jun 21:43:50 CEST 2021	54.5	0x0	600169920
Mon  7 Jun 21:43:55 CEST 2021	54.0	0x0	600169920
Mon  7 Jun 21:44:00 CEST 2021	55.5	0x0	1500398464
Mon  7 Jun 21:44:05 CEST 2021	55.5	0x0	600169920
Mon  7 Jun 21:44:10 CEST 2021	54.5	0x0	600169920
Mon  7 Jun 21:44:15 CEST 2021	54.5	0x0	1500398464
Mon  7 Jun 21:44:20 CEST 2021	54.5	0x0	600117184
Mon  7 Jun 21:44:25 CEST 2021	53.5	0x0	600117184
